Country,Capital City,Latitude,Longitude,Column1,Zoom,Column2,,,,
Monaco,Monaco,43.7333,7.4167,2.084,8,,,,,
Nauru,Nauru,-0.5308,166.9112,20,8,,,,,2022
Tuvalu,Funafuti,-8.5189,179.1991,30,8,,,,Aruba,180
Sint Maarten (Dutch part),Philipsburg,18.026,-63.0458,34,8,,,,Africa Eastern and Southern,14845090.23
Bermuda,Hamilton,32.2915,-64.778,54,8,,,,Afghanistan,652230
San Marino,San Marino,43.9333,12.45,60,8,,,,Africa Western and Central,9045773
British Virgin Islands,Road Town,18.4167,-64.6167,150,8,,,,Angola,1246700
Liechtenstein,Vaduz,47.1415,9.5215,160,8,,,,Albania,27400
Aruba,Oranjestad,12.524,-70.027,180,8,,,,Andorra,470
Marshall Islands,Majuro,7.0897,171.3803,180,8,,,,Arab World,13096083.71
American Samoa,Pago Pago,-14.2781,-170.7025,200,8,,,,United Arab Emirates,71020
Cayman Islands,George Town,19.2866,-81.3744,240,8,,,,Argentina,2736690
Maldives,Male,4.1748,73.5089,300,8,,,,Armenia,28470
Malta,Valletta,35.8997,14.5147,320,8,,,,American Samoa,200
Grenada,St.George's,12.0564,-61.7485,340,8,,,,Antigua and Barbuda,440
Barbados,Bridgetown,13.1,-59.6167,430,8,,,,Australia,7692020
Antigua and Barbuda,St. John's,17.1172,-61.8457,440,8,,,,Austria,82520
Northern Mariana Islands,Saipan,15.2123,145.7545,460,8,,,,Azerbaijan,82650
Palau,Koror,7.3426,134.4789,460,8,,,,Burundi,25680
Seychelles,Victoria,-4.6167,55.45,460,8,,,,Belgium,30494
Andorra,Andorra la Vella,42.5078,1.5211,470,8,,,,Benin,112760
Guam,Hagåtña,13.4757,144.7489,540,8,,,,Burkina Faso,273600
Isle of Man,Douglas,54.15,-4.4833,570,8,,,,Bangladesh,130170
Singapore,Singapore,1.2897,103.8501,718,8,,,,Bulgaria,108560
Tonga,Nuku'alofa,-21.1394,-175.2032,720,8,,,,Bahrain,790
Dominica,Roseau,15.3017,-61.3881,750,8,,,,"Bahamas, The",10010
Bahrain,Al-Manamah (Manama),26.2154,50.5832,790,7.5,,,,Bosnia and Herzegovina,51200
Kiribati,Tarawa,1.3272,172.9813,810,7.3,,,,Belarus,202990
Turks and Caicos Islands,Cockburn Town,21.4612,-71.1419,950,7,,,,Belize,22810
Sao Tome and Principe,São Tomé,0.3365,6.7273,960,7,,,,Bermuda,54
Comoros,Moroni,-11.7022,43.2551,1861,7,,,,Bolivia,1083300
Mauritius,Port Louis,-20.1619,57.4989,1997,7,,,,Brazil,8358140
Luxembourg,Luxembourg,49.6117,6.13,2574.46,7,,,,Barbados,430
Samoa,Apia,-13.8333,-171.7667,2780,7,,,,Brunei Darussalam,5270
French Polynesia,Papeete,-17.5333,-149.5667,3471,7,,,,Bhutan,38140
Cabo Verde,Praia,14.9215,-23.5087,4030,7,,,,Botswana,566730
Trinidad and Tobago,Port of Spain,10.6662,-61.5166,5130,7,,,,Central African Republic,622980
Brunei Darussalam,Bandar Seri Begawan,4.9403,114.9481,5270,7,,,,Canada,8788700
Cyprus,Lefkosia (Nicosia),35.1595,33.3669,9240,7,,,,Central Europe and the Baltics,1104902.13
Gambia,Banjul,13.4531,-16.6794,10120,7,,,,Switzerland,39509.63
Lebanon,Bayrut (Beirut),33.9,35.4833,10230,7,,,,Channel Islands,
Jamaica,Kingston,17.997,-76.7936,10830,7,,,,Chile,743532
Qatar,Ad-Dawhah (Doha),25.2747,51.5245,11490,7,,,,China,9388210
Vanuatu,Port Vila,-17.7338,168.3219,12190,6,,,,Cote d'Ivoire,318000
Montenegro,Podgorica,42.4411,19.2636,13450,6,,,,Cameroon,472710
Timor-Leste,Dili,-8.5601,125.5668,14870,6,,,,"Congo, Dem. Rep.",2267050
Kuwait,Al Kuwayt (Kuwait City),29.3697,47.9783,17820,6,,,,"Congo, Rep.",341500
Fiji,Suva,-18.1416,178.4415,18270,6,,,,Colombia,1109500
New Caledonia,Nouméa,-22.2763,166.4572,18280,6,,,,Comoros,1861
Slovenia,Ljubljana,46.0511,14.5051,20136.4,6,,,,Cabo Verde,4030
El Salvador,San Salvador,13.6894,-89.1872,20720,6,,,,Costa Rica,51060
Belize,Belmopan,17.25,-88.7667,22810,6,,,,Caribbean small states,398527.61
Djibouti,Djibouti,11.5877,43.1447,23180,6,,,,Cuba,103800
Rwanda,Kigali,-1.9474,30.0579,24670,6,,,,Curacao,444
Burundi,Bujumbura,-3.3822,29.3644,25680,6,,,,Cayman Islands,240
Albania,Tiranë (Tirana),41.3275,19.8189,27400,6,,,,Cyprus,9240
Haiti,Port-au-Prince,18.5392,-72.335,27560,6,,,,Czechia,77171.73
Solomon Islands,Honiara,-9.4333,159.95,27990,6,,,,Germany,349360
Equatorial Guinea,Malabo,3.75,8.7833,28050,6,,,,Djibouti,23180
Guinea-Bissau,Bissau,11.8636,-15.5977,28120,6,,,,Dominica,750
Armenia,Yerevan,40.182,44.5146,28470,6,,,,Denmark,40000
Lesotho,Maseru,-29.3167,27.4833,30360,6,,,,Dominican Republic,48198.02
Belgium,Bruxelles-Brussel,50.8467,4.3499,30494,6,,,,Algeria,2381741
Netherlands,Amsterdam,52.374,4.8897,33670,6,,,,East Asia & Pacific (excluding high income),16001111.26
Bhutan,Thimphu,27.4661,89.6419,38140,6,,,,Early-demographic dividend,33302694.25
Switzerland,Bern,46.9481,7.4474,39509.63,6,,,,East Asia & Pacific,24447960.26
Denmark,København (Copenhagen),55.6759,12.5655,40000,6,,,,Europe & Central Asia (excluding high income),5907752
Estonia,Tallinn,59.437,24.7535,42730,6,,,,Europe & Central Asia,27440618.29
Slovakia,Bratislava,48.1482,17.1067,48080,6,,,,Ecuador,248360
Dominican Republic,Santo Domingo,18.4896,-69.9018,48198.02,6,,,,Egypt,995450
Costa Rica,San José,9.9278,-84.0807,51060,6,,,,Euro area,2736252.841
Bosnia and Herzegovina,Sarajevo,43.8486,18.3564,51200,6,,,,Eritrea,121040.829
Togo,Lomé,6.1375,1.2123,54390,6,,,,Spain,499713.681
Croatia,Zagreb,45.8144,15.978,55960,6,,,,Estonia,42730
Sri Lanka,Colombo,6.9319,79.8478,61860,6,,,,Ethiopia,1128571.4
Latvia,Riga,56.946,24.1059,62230,6,,,,European Union,3996694.571
Lithuania,Vilnius,54.6892,25.2798,62604,6,,,,Fragile and conflict affected situations,20449830.94
Ireland,Dublin,53.3331,-6.2489,68890,6,,,,Finland,303947.7
Georgia,Tbilisi,41.6941,44.8337,69490,6,,,,Fiji,18270
United Arab Emirates,Abu Zaby (Abu Dhabi),24.4648,54.3618,71020,6,,,,France,547557
Sierra Leone,Freetown,8.484,-13.2299,72180,6,,,,Faroe Islands,1370
Panama,Ciudad de Panamá (Panama City),8.9958,-79.5196,74180,6,,,,"Micronesia, Fed. Sts.",700
Czechia,Praha (Prague),50.088,14.4208,77171.73,6,,,,Gabon,257670
Austria,Wien (Vienna),48.2064,16.3707,82520,6,,,,United Kingdom,241930
Azerbaijan,Baku,40.3777,49.892,82650,6,,,,Georgia,69490
Serbia,Beograd (Belgrade),44.8176,20.4633,84090,6,,,,Ghana,227533
Jordan,Amman,31.9552,35.945,88794,6,,,,Gibraltar,
Hungary,Budapest,47.498,19.0399,91260,6,,,,Guinea,245720
Portugal,Lisboa (Lisbon),38.7169,-9.1399,91605.6,6,,,,Gambia,10120
Malawi,Lilongwe,-13.9669,33.7873,94280,6,,,,Guinea-Bissau,28120
Liberia,Monrovia,6.3005,-10.7969,96320,6,,,,Equatorial Guinea,28050
Iceland,Reykjavík,64.1355,-21.8954,100830,6,,,,Greece,128900
Cuba,La Habana (Havana),23.1195,-82.3785,103800,6,,,,Grenada,340
Guatemala,Ciudad de Guatemala (Guatemala City),14.6127,-90.5307,107160,6,,,,Greenland,410450
Bulgaria,Sofia,42.6975,23.3242,108560,6,,,,Guatemala,107160
Honduras,Tegucigalpa,14.0818,-87.2068,111890,6,,,,Guam,540
Benin,Cotonou,6.3654,2.4183,112760,6,,,,Guyana,196850
Nicaragua,Managua,12.1328,-86.2504,120340,6,,,,High income,51745159.29
Eritrea,Asmara,15.3333,38.9333,121040.829,6,,,,"Hong Kong SAR, China",
Greece,Athínai (Athens),37.9534,23.749,128900,6,,,,Honduras,111890
Bangladesh,Dhaka,23.7104,90.4074,130170,6,,,,Heavily indebted poor countries (HIPC),19394766.23
Tajikistan,Dushanbe,38.5358,68.7791,138790,6,,,,Croatia,55960
Nepal,Kathmandu,27.7017,85.3206,143350,6,,,,Haiti,27560
Tunisia,Tunis,36.819,10.1658,155360,6,,,,Hungary,91260
Suriname,Paramaribo,5.8664,-55.1668,160507.61,6,,,,IBRD only,70784043.32
Uruguay,Montevideo,-34.8335,-56.1674,175020,6,,,,IDA & IBRD total,96074858.87
Cambodia,Phnum Pénh (Phnom Penh),11.5625,104.916,176520,6,,,,IDA total,25290815.55
Syrian Arab Republic,Dimashq (Damascus),33.5086,36.3084,185179.709,6,,,,IDA blend,4903139.61
Senegal,Dakar,14.6937,-17.4441,192530,6,,,,Indonesia,1892555.47
Guyana,Georgetown,6.8045,-58.1553,196850,6,,,,IDA only,20387675.94
Uganda,Kampala,0.3163,32.5822,200520,6,,,,Isle of Man,570
Belarus,Minsk,53.9,27.5667,202990,6,,,,India,2973190
Ghana,Accra,5.556,-0.1969,500000,6,,,,Not classified,
Romania,Bucuresti (Bucharest),44.4328,26.1043,230080,6,,,,Ireland,68890
United Kingdom,London,51.5085,-0.1257,241930,6,,,,"Iran, Islamic Rep.",1622500
Guinea,Conakry,9.5716,-13.6476,245720,6,,,,Iraq,434128
Ecuador,Quito,-0.2299,-78.525,248360,6,,,,Iceland,100830
Gabon,Libreville,0.3925,9.4537,257670,6,,,,Israel,
New Zealand,Wellington,-41.2866,174.7756,263310,6,,,,Italy,295720
Burkina Faso,Ouagadougou,12.3642,-1.5383,273600,6,,,,Jamaica,10830
Italy,Roma (Rome),41.8947,12.4811,295720,6,,,,Jordan,88794
Philippines,Manila,14.6042,120.9822,298170,6,,,,Japan,364500
Finland,Helsinki,60.1692,24.9402,303947.7,6,,,,Kazakhstan,2699700
Poland,Warszawa (Warsaw),52.2298,21.0118,306090,6,,,,Kenya,569140
Oman,Masqat (Muscat),23.6139,58.5922,309500,6,,,,Kyrgyz Republic,191800
Viet Nam,Hà Noi,21.0245,105.8412,313429,6,,,,Cambodia,176520
Malaysia,Kuala Lumpur,3.1412,101.6865,328550,6,,,,Kiribati,810
Germany,Berlin,52.5244,13.4105,349360,6,,,,St. Kitts and Nevis,260
Norway,Oslo,59.9127,10.7461,364270,6,,,,"Korea, Rep.",97600
Japan,Tokyo,35.6895,139.6917,364500,6,,,,Kuwait,17820
Zimbabwe,Harare,-17.8294,31.0539,386850,6,,,,Latin America & Caribbean (excluding high income),17891857.67
Paraguay,Asunción,-25.3007,-57.6359,396012.042,6,,,,Lao PDR,230800
Sweden,Stockholm,59.3326,18.0649,407280,6,,,,Lebanon,10230
Greenland,Nuuk (Godthåb),64.1835,-51.7216,410450,6,,,,Liberia,96320
Iraq,Baghdad,33.3406,44.4009,434128,6,,,,Libya,1759540
Uzbekistan,Tashkent,41.2647,69.2163,440652,6,,,,St. Lucia,610
Morocco,Rabat,34.0133,-6.8326,446300,6,,,,Latin America & Caribbean,20042087.67
Papua New Guinea,Port Moresby,-9.4431,147.1797,452860,6,,,,Least developed countries: UN classification,20359033.23
Turkmenistan,Ashgabat,37.95,58.3833,469930,6,,,,Low income,13618280.54
Cameroon,Yaoundé,3.8667,11.5167,472710,6,,,,Liechtenstein,160
Spain,Madrid,40.4165,-3.7026,499713.681,6,,,,Sri Lanka,61860
Thailand,Krung Thep (Bangkok),13.722,100.5252,510890,6,,,,Lower middle income,18690019
France,Paris,48.8534,2.3488,547557,6,,,,Low & middle income,75963045.47
Botswana,Gaborone,-24.6545,25.9086,566730,6,,,,Lesotho,30360
Kenya,Nairobi,-1.2833,36.8167,569140,6,,,,Late-demographic dividend,44521535.79
Ukraine,Kyiv (Kiev),50.4454,30.5186,579400,6,,,,Lithuania,62604
Madagascar,Antananarivo,-18.9137,47.5361,581800,6,,,,Luxembourg,2574.46
Central African Republic,Bangui,4.3612,18.555,622980,6,,,,Latvia,62230
Somalia,Muqdisho (Mogadishu),2.0416,45.3435,627340,6,,,,"China, Macao SAR",
South Sudan,Juba,4.8517,31.5825,631930,6,,,,St. Martin (French part),50
Afghanistan,Kabul,34.5289,69.1725,652230,6,,,,Morocco,446300
Myanmar,Nay Pyi Taw,19.745,96.1297,652670,6,,,,Monaco,2.084
Zambia,Lusaka,-15.4134,28.2771,743390,6,,,,Moldova,32890
Chile,Santiago,-33.4569,-70.6483,743532,6,,,,Madagascar,581800
Turkiye,Ankara,39.9199,32.8543,769630,6,,,,Maldives,300
Pakistan,Islamabad,33.7035,73.0594,770880,6,,,,"Middle East, North Africa, Afghanistan & Pakistan",12614112.71
Mozambique,Maputo,-25.9653,32.5892,786380,6,,,,Mexico,1943950
Namibia,Windhoek,-22.5594,17.0832,823290,6,,,,Marshall Islands,180
Nigeria,Abuja,9.0574,7.4898,910770,6,,,,Middle income,62344764.93
Egypt,Al-Qahirah (Cairo),30.0392,31.2394,995450,6,,,,North Macedonia,25220
Mauritania,Nouakchott,18.0858,-15.9785,1030700,6,,,,Mali,1220190
Colombia,Bogotá,4.6097,-74.0818,1109500,6,,,,Malta,320
Ethiopia,Addis Ababa,9.025,38.7469,1128571.4,6,,,,Myanmar,652670
South Africa,Cape Town,-33.9258,18.4232,1213090,6,,,,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",10053482.71
Mali,Bamako,12.65,-8,1220190,6,,,,Montenegro,13450
Angola,Luanda,-8.8368,13.2343,1246700,6,,,,Mongolia,1557506.789
Chad,N'Djaména,12.1067,15.0444,1259200,6,,,,Northern Mariana Islands,460
Niger,Niamey,13.5137,2.1098,1266700,6,,,,Mozambique,786380
Peru,Lima,-12.0432,-77.0282,1280000,6,,,,Mauritania,1030700
Mongolia,Ulaanbaatar,47.9077,106.8832,1557506.789,6,,,,Mauritius,1997
Libya,Tarabulus (Tripoli),32.8752,13.1875,1759540,6,,,,Malawi,94280
Sudan,Al-Khartum (Khartoum),15.5518,32.5324,1868000,6,,,,Malaysia,328550
Indonesia,Jakarta,-6.2118,106.8416,1892555.47,6.19,,,,North America,17936174
Mexico,Ciudad de México (Mexico City),19.4273,-99.1419,1943950,6.17,,,,Namibia,823290
Saudi Arabia,Ar-Riyadh (Riyadh),24.6905,46.7096,2149690,6.08,,,,New Caledonia,18280
Algeria,El Djazaïr  (Algiers),36.7525,3.042,2381741,5.99,,,,Niger,1266700
Kazakhstan,Astana,51.1801,71.446,2699700,5.85,,,,Nigeria,910770
Argentina,Buenos Aires,-34.6051,-58.4004,2736690,5.83,,,,Nicaragua,120340
India,Delhi,28.6667,77.2167,2973190,5.73,,,,Netherlands,33670
Australia,Canberra,-35.2835,149.1281,7692020,3.72,,,,Norway,364270
Brazil,Brasília,-15.7797,-47.9297,8358140,3.44,,,,Nepal,143350
Canada,Ottawa-Gatineau,45.4166,-75.698,8788700,3.26,,,,Nauru,20
United States,"Washington, D.C.",38.8951,-77.0364,9147420,3.1,,,,New Zealand,263310
China,Beijing,39.9075,116.3972,9388210,3,,,,OECD members,35310296.2
Russian Federation,Moskva (Moscow),55.755,37.6218,16376870,3,,,,Oman,309500
,,,,,,,,,Other small states,274898
,,,,,,,,,Pakistan,770880
,,,,,,,,,Panama,74180
,,,,,,,,,Peru,1280000
,,,,,,,,,Philippines,298170
,,,,,,,,,Palau,460
,,,,,,,,,Papua New Guinea,452860
,,,,,,,,,Poland,306090
,,,,,,,,,Pre-demographic dividend,20308679.83
,,,,,,,,,Puerto Rico (US),8870
,,,,,,,,,"Korea, Dem. People's Rep.",120410
,,,,,,,,,Portugal,91605.6
,,,,,,,,,Paraguay,396012.042
,,,,,,,,,West Bank and Gaza,
,,,,,,,,,Pacific island small states,64150
,,,,,,,,,Post-demographic dividend,31167592.2
,,,,,,,,,French Polynesia,3471
,,,,,,,,,Qatar,11490
,,,,,,,,,Romania,230080
,,,,,,,,,Russian Federation,16376870
,,,,,,,,,Rwanda,24670
,,,,,,,,,South Asia,3347010
,,,,,,,,,Saudi Arabia,2149690
,,,,,,,,,Sudan,1868000
,,,,,,,,,Senegal,192530
,,,,,,,,,Singapore,718
,,,,,,,,,Solomon Islands,27990
,,,,,,,,,Sierra Leone,72180
,,,,,,,,,El Salvador,20720
,,,,,,,,,San Marino,60
,,,,,,,,,Somalia,627340
,,,,,,,,,Serbia,84090
,,,,,,,,,Sub-Saharan Africa (excluding high income),22761831.83
,,,,,,,,,South Sudan,631930
,,,,,,,,,Sub-Saharan Africa,23890863.23
,,,,,,,,,Small states,737575.61
,,,,,,,,,Sao Tome and Principe,960
,,,,,,,,,Suriname,160507.61
,,,,,,,,,Slovakia,48080
,,,,,,,,,Slovenia,20136.4
,,,,,,,,,Sweden,407280
,,,,,,,,,Eswatini,17200
,,,,,,,,,Sint Maarten (Dutch part),34
,,,,,,,,,Seychelles,460
,,,,,,,,,Syrian Arab Republic,185179.709
,,,,,,,,,Turks and Caicos Islands,950
,,,,,,,,,Chad,1259200
,,,,,,,,,East Asia & Pacific (IDA & IBRD countries),15881181.26
,,,,,,,,,Europe & Central Asia (IDA & IBRD countries),22985312
,,,,,,,,,Togo,54390
,,,,,,,,,Thailand,510890
,,,,,,,,,Tajikistan,138790
,,,,,,,,,Turkmenistan,469930
,,,,,,,,,Latin America & the Caribbean (IDA & IBRD countries),19917009.67
,,,,,,,,,Timor-Leste,14870
,,,,,,,,,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",10053482.71
,,,,,,,,,Tonga,720
,,,,,,,,,South Asia (IDA & IBRD),3347010
,,,,,,,,,Sub-Saharan Africa (IDA & IBRD countries),23890863.23
,,,,,,,,,Trinidad and Tobago,5130
,,,,,,,,,Tunisia,155360
,,,,,,,,,Turkiye,769630
,,,,,,,,,Tuvalu,30
,,,,,,,,,Tanzania,885800
,,,,,,,,,Uganda,200520
,,,,,,,,,Ukraine,579400
,,,,,,,,,Upper middle income,43654745.93
,,,,,,,,,Uruguay,175020
,,,,,,,,,United States,9147420
,,,,,,,,,Uzbekistan,440652
,,,,,,,,,St. Vincent and the Grenadines,390
,,,,,,,,,"Venezuela, RB",882050
,,,,,,,,,British Virgin Islands,150
,,,,,,,,,Virgin Islands (U.S.),350
,,,,,,,,,Viet Nam,313429
,,,,,,,,,Vanuatu,12190
,,,,,,,,,World,129718826.2
,,,,,,,,,Samoa,2780
,,,,,,,,,Kosovo,
,,,,,,,,,"Yemen, Rep.",527970
,,,,,,,,,South Africa,1213090
,,,,,,,,,Zambia,743390
,,,,,,,,,Zimbabwe,386850